island,collection_id,img1id0,img1id1,img2id0,img2id1,,collection_id (original)
jamaica,NCAP_DOS_55_JA,15,1,29,3,,NCAP_DOS_55_JA
jamaica,NCAP_DOS_55_JA,29,13,11,28,,NCAP_DOS_55_JA
jamaica,NCAP_DOS_55_JA,31,77,32,165,,NCAP_DOS_55_JA
jamaica,NCAP_DOS_55_JA,32,165,32,166,,NCAP_DOS_55_JA
jamaica,NCAP_DOS_55_JA,32,166,16,158,,NCAP_DOS_55_JA
jamaica,NCAP_DOS_55_JA,34,20,32,199,,NCAP_DOS_55_JA
jamaica,NCAP_DOS_55_JA,32,199,19,62,,NCAP_DOS_55_JA
virginislands,NCAP_DOS_103_V1,2,137,2,114,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,2,136,2,121,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,2,79,2,80,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,2,80,3,201,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,2,55,2,56,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,2,57,4,4,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,2,73,1,54,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,2,73,4,17,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,2,62,4,11,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,2,61,2,62,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,2,62,2,63,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,4,88,3,49,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,5,13,3,22,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,5,13,3,23,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,4,57,2,40,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,1,65,2,42,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,3,163,3,51,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,3,49,1,98,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,3,49,2,152,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,3,96,3,8,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,3,96,4,178,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,2,180,2,179,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,2,179,2,178,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,3,8,3,9,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,3,117,2,12,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,3,117,2,168,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,2,168,4,192,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,3,97,2,191,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,2,18,2,19,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,2,19,2,20,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,2,20,2,21,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,2,21,2,22,NCAP_DOS_103_VI,NCAP_DOS_103_VI
virginislands,NCAP_DOS_103_V1,2,22,2,23,NCAP_DOS_103_VI,NCAP_DOS_103_VI
stvincentgrenadines,NCAP_DOS_116_VC,1,191,1,192,,NCAP_DOS_116_VC
stvincentgrenadines,NCAP_DOS_2_CAR,23,3,23,4,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,4,23,5,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,5,23,6,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,6,23,7,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,7,23,8,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,8,23,9,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,9,23,10,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,10,23,11,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,11,23,12,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,12,23,13,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,13,23,14,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,14,23,15,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,15,23,16,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,16,23,17,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,17,23,18,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,18,23,19,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,19,23,20,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,20,23,21,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,33,23,34,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,34,23,35,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,66,23,67,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,67,23,68,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,68,23,69,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,69,23,70,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,71,23,72,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,72,23,73,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,73,23,74,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,75,23,76,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,76,23,77,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,21,54,21,53,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,21,53,21,52,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,19,114,19,113,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,19,113,19,112,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,22,147,23,3,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,31,22,127,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,23,31,23,80,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,21,3,23,80,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,19,96,21,67,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,21,66,19,114,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,19,114,21,57,,NCAP_DOS_CAR
stvincentgrenadines,NCAP_DOS_2_CAR,21,16,23,64,,NCAP_DOS_CAR
stlucia,NCAP_DOS_3_WW,2,180,2,178,,NCAP_DOS_3_WW